team,logoId,conference,wins,losses,ties,win_pct,pass_att,pass_comp,pass_yds,pass_tds,pass_ints,pass_sacks,qb_rating,pass_yds_per_game,rush_att,rush_yds,rush_tds,rush_fum,rush_broken_tackles,rush_yac,rush_20plus,rush_yds_per_game,rec_catches,rec_yds,rec_tds,rec_drops,rec_yac,rec_yds_per_game,def_sacks,def_ints,def_forced_fum,def_fum_rec,def_tds,def_tackles,def_deflections,punts,punt_avg,punt_net_avg,punts_in_20,punts_touchbacks,fg_att,fg_made,fg_50plus_att,fg_50plus_made,xp_att,xp_made,kickoff_touchbacks,total_off_plays,total_off_yds,total_off_tds,total_turnovers,total_takeaways,pass_yds_per_att,rush_yds_per_att,pass_comp_pct,pass_td_pct,pass_int_pct,sack_rate,rush_td_pct,rush_broken_tackle_rate,rush_yac_pct,rush_explosive_rate,drop_rate,rec_yac_pct,rec_yds_per_catch,td_per_play,yds_per_play,turnover_diff,off_yds_per_game,pass_att_per_game,rush_att_per_game,punts_per_game,def_sacks_per_game,def_ints_per_game,pass_ints_per_game,sacks_allowed_per_game,explosive_plays,explosive_plays_per_game,pass_rush_ratio,fg_pct,fg_50plus_pct,xp_pct,punts_in_20_pct
49ers,14,NFC,2.0,9.0,0.0,0.18181818181818182,27.0,17.0,201.0,1.0,2.0,6.0,67.0,133.9,15.0,52.0,0.0,0.0,5.0,1.0,0.0,81.88,17.0,201.0,1.0,0.0,100.0,26.25,2.0,0.0,0.0,0.0,0.0,42.0,7.0,4.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,42.0,253.0,1.0,2.0,0.0,7.444444444444445,3.466666666666667,62.96296296296296,3.7037037037037033,7.4074074074074066,18.181818181818183,0.0,0.3333333333333333,1.9230769230769231,0.0,0.0,49.75124378109453,11.823529411764707,0.023809523809523808,6.023809523809524,-2.0,23.0,2.4545454545454546,1.3636363636363635,0.36363636363636365,0.18181818181818182,0.0,0.18181818181818182,0.5454545454545454,0.0,0.0,1.8,100.0,100.0,100.0,0.0
Bears,0,NFC,2.0,8.0,0.0,0.2,27.0,16.0,205.0,2.0,1.0,3.0,89.2,272.2,23.0,132.0,3.0,0.0,7.0,99.0,1.0,70.2,16.0,205.0,2.0,2.0,100.0,62.3,2.0,6.0,1.0,0.0,0.0,26.0,4.0,3.0,0.0,0.0,2.0,0.0,4.0,4.0,0.0,0.0,5.0,5.0,2.0,50.0,337.0,5.0,1.0,6.0,7.592592592592593,5.739130434782608,59.25925925925925,7.4074074074074066,3.7037037037037033,10.0,13.043478260869565,0.30434782608695654,75.0,4.3478260869565215,16.666666666666664,48.78048780487805,12.8125,0.1,6.74,5.0,33.7,2.7,2.3,0.3,0.2,0.6,0.1,0.3,1.0,0.1,1.173913043478261,100.0,0,100.0,66.66666666666666
Bengals,1,AFC,6.0,4.0,0.0,0.6,30.0,24.0,354.0,3.0,0.0,0.0,149.1,279.44,26.0,101.0,2.0,0.0,3.0,32.0,1.0,70.7,24.0,354.0,3.0,1.0,271.0,75.55,0.0,0.0,1.0,1.0,0.0,22.0,3.0,0,0.0,0.0,0,0,1.0,1.0,0.0,0.0,5.0,5.0,2.0,56.0,455.0,5.0,0.0,1.0,11.8,3.8846153846153846,80.0,10.0,0.0,0.0,7.6923076923076925,0.11538461538461539,31.683168316831683,3.8461538461538463,7.142857142857142,76.55367231638418,14.75,0.08928571428571429,8.125,1.0,45.5,3.0,2.6,0.0,0.0,0.0,0.0,0.0,1.0,0.1,1.1538461538461537,100.0,0,100.0,0
Bills,2,AFC,3.0,7.0,1.0,0.3181818181818182,33.0,21.0,231.0,2.0,0.0,2.0,101.9,237.91,19.0,159.0,1.0,0.0,6.0,37.0,2.0,90.27,20.0,231.0,2.0,3.0,89.0,94.55,1.0,0.0,0.0,0.0,0.0,20.0,3.0,2.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,1.0,6.0,52.0,390.0,3.0,0.0,0.0,7.0,8.368421052631579,63.63636363636363,6.0606060606060606,0.0,5.714285714285714,5.263157894736842,0.3157894736842105,23.270440251572328,10.526315789473683,23.076923076923077,38.52813852813853,11.55,0.057692307692307696,7.5,0.0,35.45454545454545,3.0,1.7272727272727273,0.18181818181818182,0.09090909090909091,0.0,0.0,0.18181818181818182,2.0,0.18181818181818182,1.736842105263158,100.0,0,100.0,50.0
Broncos,3,AFC,7.0,4.0,0.0,0.6363636363636364,26.0,15.0,164.0,1.0,2.0,0.0,57.2,225.73,21.0,161.0,1.0,0.0,6.0,34.0,3.0,88.1,15.0,164.0,1.0,1.0,73.0,0.0,1.0,3.0,1.0,0.0,1.0,28.0,6.0,4.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,3.0,3.0,1.0,47.0,325.0,2.0,2.0,3.0,6.3076923076923075,7.666666666666667,57.692307692307686,3.8461538461538463,7.6923076923076925,0.0,4.761904761904762,0.2857142857142857,21.11801242236025,14.285714285714285,0,44.51219512195122,10.933333333333334,0.0425531914893617,6.914893617021277,1.0,29.545454545454547,2.3636363636363638,1.9090909090909092,0.36363636363636365,0.09090909090909091,0.2727272727272727,0.18181818181818182,0.0,3.0,0.2727272727272727,1.2380952380952381,100.0,0,100.0,25.0
Browns,4,AFC,7.0,3.0,0.0,0.7,25.0,17.0,224.0,2.0,1.0,2.0,102.7,261.4,14.0,41.0,1.0,0.0,2.0,19.0,0.0,86.2,16.0,224.0,2.0,2.0,104.0,0.0,1.0,1.0,1.0,0.0,0.0,23.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,2.0,39.0,265.0,3.0,1.0,1.0,8.96,2.9285714285714284,68.0,8.0,4.0,7.4074074074074066,7.142857142857142,0.14285714285714285,46.34146341463415,0.0,33.33333333333333,46.42857142857143,14.0,0.07692307692307693,6.794871794871795,0.0,26.5,2.5,1.4,0.2,0.1,0.1,0.1,0.2,0.0,0.0,1.7857142857142858,100.0,0,100.0,0.0
Buccaneers,5,NFC,6.0,4.0,0.0,0.6,24.0,17.0,202.0,2.0,1.0,3.0,103.1,265.5,16.0,93.0,0.0,2.0,6.0,27.0,1.0,0.0,17.0,204.0,2.0,2.0,93.0,29.7,2.0,1.0,0.0,0.0,0.0,23.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,4.0,40.0,295.0,2.0,3.0,1.0,8.416666666666666,5.8125,70.83333333333334,8.333333333333332,4.166666666666666,11.11111111111111,0.0,0.375,29.03225806451613,6.25,0.0,45.588235294117645,12.0,0.05,7.375,-2.0,29.5,2.4,1.6,0.1,0.2,0.1,0.1,0.3,1.0,0.1,1.5,100.0,0,100.0,100.0
Cardinals,6,NFC,2.0,9.0,0.0,0.18181818181818182,34.0,18.0,245.0,2.0,4.0,1.0,56.2,295.55,21.0,101.0,1.0,0.0,0.0,39.0,0.0,55.64,18.0,245.0,2.0,3.0,55.0,77.68,4.0,1.0,0.0,0.0,0.0,28.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,55.0,346.0,3.0,4.0,1.0,7.205882352941177,4.809523809523809,52.94117647058824,5.88235294117647,11.76470588235294,2.857142857142857,4.761904761904762,0.0,38.613861386138616,0.0,17.647058823529413,22.448979591836736,13.61111111111111,0.05454545454545454,6.290909090909091,-3.0,31.454545454545453,3.090909090909091,1.9090909090909092,0.2727272727272727,0.36363636363636365,0.09090909090909091,0.36363636363636365,0.09090909090909091,0.0,0.0,1.619047619047619,0,0,100.0,0.0
Chargers,7,AFC,7.0,3.0,0.0,0.7,31.0,17.0,310.0,2.0,3.0,1.0,74.9,273.6,24.0,143.0,2.0,1.0,6.0,36.0,1.0,72.9,17.0,310.0,2.0,2.0,70.0,73.75,0.0,2.0,0.0,0.0,1.0,20.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0,5.0,0.0,55.0,453.0,4.0,4.0,2.0,10.0,5.958333333333333,54.83870967741935,6.451612903225806,9.67741935483871,3.125,8.333333333333332,0.25,25.174825174825177,4.166666666666666,0.0,22.58064516129032,18.235294117647058,0.07272727272727272,8.236363636363636,-2.0,45.3,3.1,2.4,0.1,0.0,0.2,0.3,0.1,1.0,0.1,1.2916666666666667,0.0,0.0,100.0,0.0
Chiefs,8,AFC,9.0,2.0,0.0,0.8181818181818182,22.0,16.0,267.0,2.0,1.0,4.0,124.6,257.45,18.0,103.0,1.0,0.0,6.0,25.0,2.0,95.27,16.0,267.0,2.0,4.0,146.0,73.3,1.0,4.0,1.0,0.0,1.0,27.0,4.0,2.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,2.0,3.0,40.0,370.0,3.0,1.0,4.0,12.136363636363637,5.722222222222222,72.72727272727273,9.090909090909092,4.545454545454546,15.384615384615385,5.555555555555555,0.3333333333333333,24.271844660194176,11.11111111111111,25.0,54.68164794007491,16.6875,0.075,9.25,3.0,33.63636363636363,2.0,1.6363636363636365,0.18181818181818182,0.09090909090909091,0.36363636363636365,0.09090909090909091,0.36363636363636365,2.0,0.18181818181818182,1.2222222222222223,100.0,0,66.66666666666666,0.0
