team,logoId,conference,wins,losses,ties,win_pct,wr_target_share,te_target_share,rb_target_share,wr1_catches,wr1_name,wr1_position,wr1_share,wr2_catches,wr2_name,wr2_share,wr3_catches,wr3_name,wr3_share,top3_share,pass_concentration,te1_name,te1_catches,rb1_rushes,rb1_name,rb1_position,rb1_share,rb2_rushes,rb2_name,rb2_share,rbbc,rush_concentration,pass_distribution_style,rush_distribution_style,qb_rating,pass_int_pct,sack_rate,pass_td_pct,pass_comp_pct,rush_broken_tackle_rate,rush_yds_per_att,pass_yds_per_att,yds_per_play,td_per_play,turnover_diff,explosive_plays_per_game,def_sacks_per_game,rush_td_pct,drop_rate,rec_yac_pct,total_turnovers,pass_rush_ratio
49ers,14,NFC,2.0,12.0,0.0,0.14285714285714285,62.5,20.833333333333336,16.666666666666664,8.0,Ricky Pearsall,WR,33.33333333333333,5.0,Jordan Watkins,20.833333333333336,5.0,George Kittle,20.833333333333336,75.0,1979.1666666666667,George Kittle,5.0,15.0,Christian McCaffrey,HB,75.0,0,,0,False,5625.0,Concentrated,Bellcow,67.2,11.904761904761903,0.0,7.142857142857142,57.14285714285714,0.15,3.1,8.0,6.419354838709677,0.04838709677419355,-4.0,0.07142857142857142,0.14285714285714285,0.0,0.0,38.095238095238095,5.0,2.1
Bears,0,NFC,5.0,9.0,0.0,0.35714285714285715,75.0,18.75,6.25,6.0,DJ Moore,WR,37.5,0,,0,0,,0,37.5,1406.25,,0,14.0,Joe Mixon,HB,73.68421052631578,0,,0,False,5429.362880886426,Balanced,Bellcow,98.3,8.0,7.4074074074074066,12.0,64.0,0.21052631578947367,5.631578947368421,8.8,7.431818181818182,0.06818181818181818,1.0,0.14285714285714285,0.21428571428571427,0.0,14.285714285714285,48.18181818181818,3.0,1.3157894736842106
Bengals,1,AFC,9.0,5.0,0.0,0.6428571428571429,47.05882352941176,29.411764705882355,23.52941176470588,6.0,Ja'Marr Chase,WR,35.294117647058826,5.0,Noah Fant,29.411764705882355,0,,0,64.70588235294119,2110.726643598616,Noah Fant,5.0,20.0,Rashaud Fox,HB,64.51612903225806,0,,0,False,4162.3309053069715,Concentrated,Feature Back,112.3,4.545454545454546,8.333333333333332,9.090909090909092,77.27272727272727,0.0967741935483871,5.419354838709677,8.272727272727273,6.60377358490566,0.07547169811320754,-1.0,0.14285714285714285,0.07142857142857142,6.451612903225806,6.25,65.93406593406593,1.0,0.7096774193548387
Bills,2,AFC,3.0,10.0,1.0,0.25,50.0,38.88888888888889,11.11111111111111,6.0,Khalil Shakir,WR,33.33333333333333,6.0,Charlie Sarra,33.33333333333333,0,,0,66.66666666666666,2222.222222222222,Charlie Sarra,6.0,14.0,James Cook,HB,87.5,0,,0,False,7656.25,Concentrated,Bellcow,91.4,3.4482758620689653,3.3333333333333335,6.896551724137931,65.51724137931035,0.125,4.0,6.9655172413793105,5.911111111111111,0.044444444444444446,-1.0,0.14285714285714285,0.07142857142857142,0.0,0.0,32.17821782178218,3.0,1.8125
Broncos,3,AFC,9.0,5.0,0.0,0.6428571428571429,60.0,20.0,20.0,0,,,0,0,,0,0,,0,0,0,,0,13.0,Jonathan Taylor,HB,72.22222222222221,0,,0,False,5216.049382716049,Spread,Bellcow,0.0,0.0,18.181818181818183,5.555555555555555,55.55555555555556,0.16666666666666666,11.277777777777779,5.611111111111111,8.444444444444445,0.08333333333333333,1.0,0.21428571428571427,0.07142857142857142,11.11111111111111,0.0,53.46534653465347,0.0,1.0
Browns,4,AFC,10.0,4.0,0.0,0.7142857142857143,41.66666666666667,25.0,33.33333333333333,0,,,0,0,,0,0,,0,0,0,,0,10.0,Quinshon Judkins,HB,83.33333333333334,0,,0,False,6944.444444444445,Spread,Bellcow,100.0,0.0,0.0,4.761904761904762,57.14285714285714,0.3333333333333333,6.916666666666667,8.285714285714286,7.787878787878788,0.09090909090909091,4.0,0.14285714285714285,0.21428571428571427,16.666666666666664,0.0,55.74712643678161,0.0,1.75
Buccaneers,5,NFC,8.0,6.0,0.0,0.5714285714285714,57.14285714285714,14.285714285714285,28.57142857142857,7.0,Chris Godwin Jr,WR,33.33333333333333,5.0,Rachaad White,23.809523809523807,0,,0,57.14285714285714,1678.004535147392,,0,12.0,Rachaad White,HB,63.1578947368421,0,,0,False,3988.9196675900275,Concentrated,Feature Back,54.5,5.405405405405405,7.5,0.0,56.75675675675676,0.10526315789473684,4.2105263157894735,6.648648648648648,5.821428571428571,0.017857142857142856,1.0,0.07142857142857142,0.07142857142857142,5.263157894736842,0.0,47.5609756097561,3.0,1.9473684210526316
Cardinals,6,NFC,4.0,10.0,0.0,0.2857142857142857,75.0,20.833333333333336,4.166666666666666,7.0,Michael Wilson,WR,29.166666666666668,7.0,Marvin Harrison Jr,29.166666666666668,0,,0,58.333333333333336,1701.3888888888891,,0,10.0,Trey Benson,HB,52.63157894736842,0,,0,False,2770.0831024930744,Concentrated,Feature Back,106.2,0.0,4.878048780487805,5.128205128205128,58.97435897435898,0.3684210526315789,2.3684210526315788,9.102564102564102,6.896551724137931,0.05172413793103448,-1.0,0.0,0.07142857142857142,5.263157894736842,26.31578947368421,39.83739837398374,1.0,2.0526315789473686
Chargers,7,AFC,9.0,5.0,0.0,0.6428571428571429,50.0,25.0,25.0,5.0,Oronde Gadsden II,TE,25.0,0,,0,0,,0,25.0,625.0,Oronde Gadsden II,5.0,13.0,Omarion Hampton,HB,68.42105263157895,0,,0,False,4681.440443213297,Spread,Feature Back,84.3,6.451612903225806,6.0606060606060606,6.451612903225806,64.51612903225806,0.15789473684210525,4.842105263157895,8.129032258064516,6.88,0.06,-2.0,0.07142857142857142,0.2857142857142857,5.263157894736842,0.0,46.03174603174603,3.0,1.631578947368421
Chiefs,8,AFC,12.0,2.0,0.0,0.8571428571428571,50.0,30.0,20.0,0,,,0,0,,0,0,,0,0,0,,0,15.0,Isiah Pacheco,HB,51.724137931034484,0,,0,False,2675.3864447086808,Spread,Feature Back,0.0,7.6923076923076925,18.75,7.6923076923076925,76.92307692307693,0.20689655172413793,5.241379310344827,12.384615384615385,7.4523809523809526,0.047619047619047616,1.0,0.0,0.0,3.4482758620689653,0.0,62.11180124223602,2.0,0.4482758620689655
